 poemId is  137
poem Title/name is  ملث القطر أعطشها ربوعا
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14114
"explanation": "قال التبريزي: القطوع: جمع قطع. وهي طنفسة تكون على كتفي البعير. تحت الراكب.وتيممه: قصده.يقول: قطع المطايا عن السير قصده. والشعراء يعتادون هذه الصفة على سبيل المبالغة وإن كان الممدوح مجاوراً لهم.يقول: صارت المطيّ ردايا من السير وقطعت قطوعها لبعد المسافة.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23334
"explanation": "قال العكبري: الغريب: القطوع: جمع القطع، وهو الطنفسة تحت الرحل. تيممه: قصده.المعنى: يقول: هو رآني بعد ما طال سفري، حتى قطع رواحلي قصدي إياه، وقطعت الرواحل طنافسها، يعني أبلتها، لكثرة السير وطول المسافة.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 37570
"explanation": "قال البرقوقي: القطوع: جمع القطع، وهو الطنفسة تحت الرحل تغطي كتفي البعير. يقول: رآني بعد ما طال سفري حتى قطع تيممه- أي قصدي إياه- مطاياي- إبلي- أي أنضاها وأعجزها عن السير، وقطعت الإبل ما عليها من الطنافس: أي أبلتها بكثرة السير وطول المسافة.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41468
"explanation": "قال اليازجي: المطايا الإبل. والتيمم القصد. والقطوع جمع قطع وهو الطنفسة تحت الرحل تغطي كتفي البعير. أي رآني بعدما طال سفري في قصده حتى قطع المطايا أي أعجزها عن المسير وقطعت هي ما عليها من الطنافس أي أبلتها لطول السير وإدمانه.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 31   | فصير سيله بلدي غديرا وصير خمره سنتي ربيعا |  
Line Explanations
 explanationId : 2386
"explanation": "يقول: رآني فجعل نيله العظيم وخيره الجسيم سنتي كلها ربيعا، وبلدي كله بمطره غديرا. يعني: أنه فعل بي فعل الغمام بالأرض في فصل الربيع. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3583
"explanation": "قال الواحدي: أي ملأني العطاء كما يملأ السيل غديرا وأصلح لي دهري حتى صار كالربيع وهو فصل الخصب والأمطار. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9400
"explanation": "قال المعري: يقول: لما رآني أعطاني إعطاءً واسعاً، حتى جعل سيله بلدي غديراً: وهو مقر الماء. وصير خيره سنتي كلها ربيعاً؛ لأنه أفضل فصول السنة. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 23335
"explanation": "قال العكبري: الغريب: الغدير: هو ما يبقى من السيل بعده، والربيع: فصل الخصب والأمطار.المعنى: يقول: أعطاني حتى ملأني بالعطاء، كما يملأ السيل الغدير، وصار دهري كالربيع لطيبه، وسعة عيشي فيه. ونحا فيه منحى قول ابن الرومي: فضيفه في ربيع طول مدته   وجاره كل حين منه في رجب  ومثله لأبي هفان: لربيع الزمان في الحول وقت   وابن يحي في كل وقت ربيع  وللبحتري: وكم لبست الخفض في ظله    عمري شباب، وزماني ربيع  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 25118
"explanation": "قال الواحدي: أي: ملاني بالعطاء كما يملأ السيل الغدير، وأصلح دهري حتى صار كالربيع وهو فصل الخصب والأمطار.قال ابن معقل: البلد: المكان القفر. قال رؤبة: بل بلدٍ مِلءَ الفِجَاج قَتَمُهْ    والسنة: الجدب، قال الله: (وَلَقَدْ أَخَذْنَا آل فِرْعَوْنَ بِالسّنِيِنَ) \" الأعراف\/130\" أي: فصير مطره الذي سال – ( أي جوده) - أرضي القفر غديرا، وزمني الجدب خصبا، فاصلح مكاني وزماني.
"Explanation from book": 
"bookId": "76
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي\/ الجزء الخامس
<br>
Line Explanations
 explanationId : 29698
"explanation": "قال ابن وكيع: نحا نحو قول الخبزرزي:  فضيفُهُ في ربيعٍ طول مُدَّتهِ     وجارهُ كُلَّ حينٍ منهُ في رجبِ  فجعل ضيفة في ربيع من جوده طول زمانه. وجعل جاره كل حين منه في رجب، أراد في حمى من طالب الثأر لأن العرب في الجاهلية كانت لا تقاتل في الأشهر الحرم ولا تسفك دما. فكلام الخبزرزي أرجح لأنه جمع بين الجود والأمن في الخبر عن ممدوحه، وأبو الطيب ما خبّر إلا عن سخاء الممدوح فقط.  وقال البحتري: وكمْ لبستُ الخفضَ في ظلَّه     عُمري شبابٌ وزماني ربيعْ  وهذا تقسيم مليح جاء فيه بمعنيين مفيدين كما جاء الخبزرزي بهما، فهو أولى بالمعنى منه. وقال أبو هفان في ذكر الربيع:  لربيعِ الزَّمانِ في الحولِ وقتٌ    وابنُ يحيى في كلِّ وقتٍ ربيعُ  
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31236
"explanation": "قال ابن وكيع: نحا نحو الخبزأرزي: فضيفُهُ في ربيعٍ طولُ مدّتهُ   وجارهُ كلّ حين منهُ في رَجَبِ  فجعل ضيفه في ربيع من جوده طول زمانه وجعل جاره كل حين منه في رجب أراد في حمى من طالب الثأر لأن العرب في الجاهلية كانت لا تقاتل في الأشهر الحرم ولا تسفك دماً فكلام الخبزأرزي أرجح لأنه جمع بين الجودة والأمن في الخبر عن ممدوحه، وأبو الطيب ما خبر إلا عن سخاء الممدوح فقط.وقال البحتري: وكمْ لبستُ الخفض في ظلّهِ    عُمري شبابٌ، وزماني ربيعُ  وهذا تقسيم مليح جاء فيه بمعنيين مفيدين كما جاء الخبزأرزي بهما، فهو أولى بالمعنى منه، وقال أبو هفان في ذكر الربيع: لربيعِ الزّمانِ في الجَوْل وَقْتٌ    وابن يَحْيى في كُلّ وقتٍ رَبيعُ  
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32322
"explanation": "قال ابن وكيع: نحا نحو قول ابن الرومي: فضيفُه في ربيعٍ طولَ مُدَّتهِ     وجارُه كلَّ حينٍ منهُ في رَجَبِ  فجعل ضيفه في ربيعٍ من جودهِ طولَ زمانه وجعل جاره كل حينٍ منه في رجب؛ أراد في حِمىً من طالب الثأر لأنّ العرب في الجاهلية كانت لا تُقاتل في الأشهر الحُرم، ولا تَسفك دماً.فكلام ابن الرومي أرجحُ لأنّه جمع بين الجودة والأمن في الخبر عن ممدوحه؛ وأبو الطيب ما خبّر إلاَّ عن سَخاءِ الممدوح فقط.وقال البحتري: وكم لبستُ الخفض في ظِلِّهِ     عمري شبابٌ وزماني رَبيع  وهذا تقسيمٌ مليحٌ جاء فيه بِمَعنيين مُفيدين كما جاء ابن الرُّومي بهما فهو أولى منه.وقال أبو هِفّان في ذكر الرَّبيع: لربيع الزَّمان في الحولِ وقتٌ   وابنُ يحيى في كلّ وقتِ ربيعُ  !
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 33431
"explanation": "قال محمد توفيق البكري الصديقي: نحا فيه قول ابن الرومي:  فضيفه في ربيع طول مدّته    وجاره كل حين منه في رجب  ومثله لأبي هفان:  لربيع الزمان في الحول وقت   وابن يحيى في كل وقت ربيع  وقال البحتري:  فكم لبست الخفض في ظله     عمري شباب وزماني ربيع  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37571
"explanation": "قال البرقوقي: الغدير: القطعة من السيل يغادرها المطر. يقول: أعطاني حتى ملأني بالعطاء كما يملأ السيد الغدير، وأصلح دهري حتى صار كالربيع فصل الخصب والأمطار. وقد نحا في هذا منحى ابن الرومي في قوله: فضيفه في ربيع طول مدته   وجاره كل حين منه في رجب  وابن هفان في قوله: لربيع الزمان في الحول وقت  وابن يحيى في كل وقت ربيع  وكذلك البحتري: فكم لبست الخفض في ظله  عمري شباب وزماني ربيع  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41469
"explanation": "قال اليازجي: الغدير القطعة من السيل يغادرها المطر. أي فاض علي بجوده فأسعد أحوالي وأيامي حتى كأني في بلد كله غدير وفي زمن كله ربيع.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 32   | وجاودني بأن يعطي وأحوي فأغرق نيله أخذي سريعا |  
Line Explanations
 explanationId : 86
"explanation": "أي نازعنى الجود : بان يعطى هو، وآخذ أنا، ولم يكون للمتنبي هنالك جُود، لكن الآخذ لما كان : يجودُ هذا الجود، صار كأنه جُود. وهو أحسن عندي ممن قال : إن جود المتنبي إنما كان بالأخذ.ونظير هذا القول الذي أنا اليه قول تعإلى : {فَمن اعتْدَى عَليكُم فاعتدوا عليه}وليس قتل هؤلاء المأمورين للمعتدين عليهم اعتداء. ولكنها مكافأة اعتداء، فسُمي باسم السبب الذي هو الاعتداء. وكقول عمرو بن كلثوم :  ألا لا يَجْهَلْنَ أحدٌ عليناَ  فَنجهل فوقَ جهلِ الجاهليناَ  (فأغرق تيله أخذى سريعا) : أي مللتُ الأخذ ولو يمل هو العطاء.
"Explanation from book": 
"bookId": "26
"bookWebTitle": "
"bookTitle": "شرح المشكل من شعر المتنبي
<br>
Line Explanations
 explanationId : 1348
"explanation": "أي: كان جوده فوق أخذي لأنني قصت أخذا عن عطائه. 
"Explanation from book": 
"bookId": "40
"bookWebTitle": "
"bookTitle": "الفتح الوهبي على مشكلات المتنبي\/أبي الفتح عثمان بن جني
<br>
Line Explanations
 explanationId : 2387
"explanation": "يقول: جاودني بأن يعطني هو، ولآخذ منه أنا، وقد جعل أخذي منه جودا له، فأغرق حباؤه ونواله بسرعة أخذي منه. وأحوي: أملك؛ أي لم يبلغ أخذي إعطاءه فكأنه أغرقه.
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3584
"explanation": "قال الواحدي: جعل العطاء من الممدوح والأخذ منه مجاودةً على معنى إنّ أخذي منه كالجود منّي عليه يقول لم يلحق أخذي إعطاءه حتى أغرق أخذي أي كان هو في الإعطاء أسرع منّي في الأخذ.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9401
"explanation": "قال المعري: جاود: فاعل من الجود. يقول: جاد على بالعطاء وجدت عليه بالاحتواء والأخذ فجعل أخذه منه جواداً، لأنه كان يعد أخذه نعمة من جملة النعم عليه، فأغرق نيله وإعطاؤه أخذي بسرعة: أي لم يبلغ أخذي عطاؤه، فكأنه غرّق أخذي.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14115
"explanation": "قال التبريزي: المجاودة تقع من أثنين. مثل: المكارمة وغيرها، مما هو على (المفاعلة).يقول: جاودني بأن يجود عليّ، وأن آخذ منه جوده. وجعل أخذه كالجود على معنى المبالغة. وهذا معنى مبني على قوله: قبولك منه من عليه    
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23337
"explanation": "قال العكبري: المعنى: يقول: لم يلحق أخذي إعطاءه حتى أغرق أخذي، أي كان هو في الإعطاء أسرع مني في الأخذ، جعل الإعطاء من الممدوح، والأخذ منه مُجاودة، يريد: أن أخذي منه كالجود مني عليه.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 25122
"explanation": "قال الواحدي: جعل العطاء من الممدوح، والأخذ منه، مجاودة على معنى: أن أخذي منه كالجود مني عليه يقول: لم يلحق أخذي إعطاءه حتى اغترق أخذي أي: كان هو في العطاء أسرع مني في الأخذ.قال ابن معقل: إن الجود وهو كثرة العطاء، والمجاودة المفاعلة منه تكون من اثنين فصاعدا، يقال: جاود فلان فلانا، إذا كاثره بالعطاء كقوله ( المتنبي):  كأنك ما جاوَدْتَ من بَانَ جودُهُ          عليكَ ولا قابَلْتَ من لم تُقَاومِ   إلا أنها هاهنا من الممدوح بكثرة العطاء، ومن المتنبي بكثرة الأخذ لأن الممدوح يرى الأخذ منه جودا عليه كقوله ( المتنبي) : قبولَكَ مَنَّهُ مَنٌّ عليه          وإلاّ يَبْتَدي يَرَهُ فظيعا   فغلبت كثرة العطاء كثرة الأخذ مع سرعة، وذلك معنى قوله: … … … …          فَغَرَّق نَيْلُهُ أخْذِي سَرِيعَا  وقول الواحدي: \"كان في العطاء، أسرع مني في الأخذ\". فيه نقص، بل فضله وغلبه في الكثرة والسرعة جميعا.
"Explanation from book": 
"bookId": "76
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي\/ الجزء الخامس
<br>
Line Explanations
 explanationId : 37572
"explanation": "قال البرقوقي: جعل الأخذ منه جوداً عليه كما في قوله: قبولك منه منّ عليه   يقول: جاودني، أي غالبني في الجود، فكان يجودج علي بالعطاء وأنا أجود عليه بالأخذ فغلبني؛ إذ لم أتمكن من استعياب كل ما يعطنيه لتوافره حتى طفح عطاؤه على أخذي فأغرقه: أي كان في الإعطاء أسرع مني في الأخذ.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41470
"explanation": "قال اليازجي: جعل الأخذ منه جوداً عليه كما في قوله قبولك منّه منّ عليه فقال جاودني أي غالبني في الجود فكان يجود علي بالعطاء وأنا أجود عليه بالأخذ فغلبني لأني لم أتمكن من التقاط كل ما يعطي لكثرته حتى طفح عطاؤه على أخذي فأغرقه.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 33   | أمنسي السكون وحضرموتا ووالدتي وكندة والسبيعا |  
Line Explanations
 explanationId : 2388
"explanation": " أمُنْسِيَّ السَّكُونَ وحَضْرَمَوْتا         وَوَالِدتي وكِنْدَةَ والسَّبيعَا   قَدِ اسْتَقْصيْتُ في سَلْبِ الأَعَادِي      فَرُدّّ لَهُمْ مِنَ السَّلَبِ الهُجُوعَا  يقول: يا من أنساني هذه الأماكن بجوده وكرمه، وأنساني والدتي ولا اشتاقها، لأن عطاءك يشلغني عن الكل. وقد سلبت أعداءك كل شيء، حتى النوم، فرد عليهم النوم، [فقد] أسهرتهم من الخوف .
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3585
"explanation": "قال الواحدي: هذه أماكن بالكوفة سمّيت بأسماء قبائل كانوا يسكنون هذه الحال يردي أنّ إحسانه ألهاء عن بلده وأهله وهذا من قول الراعي، رجاؤك أنساني تذكُّر إخوتي، ومالُك أنساني بوَهْبِينِ ماليا، وقال الطائيّ، ومثل نداك أذهلني حبيبي، وألبسني سُلُواً عن بلادي، ومثله لأبي الطيّب، لولاك لم أترك البُحيرةَ والغَوْرُ دَفيء وماؤها شَبِمُ. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 8362
"explanation": "ومثل هذا للبحتري: ومثل نداك أذهلني خليلي      وأكسبني سلوّاً عن بلادي   جفوت الشام مرتبعي وأنسى      وعلوة خلوتي وهوى فؤادي  مثل هذا ما قاله معاصر وكتب في مدخل فندق كبير: ذلك الفندق حدث له     وأترك لنا كسرى وإيوانه   ما فيه من عيب سوى أنه     ينسى غريب الدار أوطانه  
"Explanation from book": 
"bookId": "39
"bookWebTitle": "
"bookTitle": "الإبانة عن سرقات المتنبي\/لمحمد بن أحمد العميدي
<br>
Line Explanations
 explanationId : 9402
"explanation": "قال المعري: يقول: يا من أنساني هذه الأماكن لجوده، وإن كانت منشأي ومألفي، ويا من أنساني والدتي فلا أشتاقها؛ لأن عطاءك شغلني عن جميع ذلك.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14123
"explanation": "قال التبريزي: يروى عن أبي عبيدة أنه كان يقول في أسم القبيلة: السكون والسكون. بالضمّ والفتح. فإذا ضمّ أحتمل وجهين: أحدهما: أن يكون جمع (سكن): وهو أسم رجل، والسكن: أهل الدار: فجمع الاسم. لأن كل طائفة منهم جعلت فريقاً، كما يقال لمن أبوهم عمرو: العمور. ولمن أبوهم كعب: الكعاب.والآخر: أن يكون السكون مصدر سكن سكوناً. والأول أقوى.وإذا فتحت السين فهو (فَعُول). من: سكن.وكندة: مأخوذة من الكند. وهو شدّة اللحم. يقال: رجل مكنود: إذا كان كذلك. ولا يمتنع أن يكون كندة من كند النعمة: إذا كفرها. لأن الكفر جحد النعمة، إنما يكون من غلظ في الخلقة. فكأنه أستعير من غلظ الخلقة. يقال: كاند كنود.وأصحاب النسب ربما قالوا: كندي بمعنى كندة.والسبيع: من همدان. وحضرموت: قبيلة قديمة. وفي نسبها اختلاف. وبعض الناس يقول هو: حضرموت: أخو سبأ بن يشجب. وكان أسمه: عبد النور. فقاتل يوماً قدام أخيه حضرموت فزعموا أنه سمي بذلك. والناس اليوم يظنون أن حضرموت بلد. وذلك شائع في الكلام. كأنهم يريدون البلد الذي يحله حضرموت. وقد جاء مثل ذلك في الشعر الفصيح. قال عبد يغوث: أبا كرب والأيهمين كليهما        قيساً بأعلى حضرموت اليمان   فقوله: بأعلى حضرموت يدل على انه جعله مكاناً. وكذلك قول رؤية: أحضرت أهل حضرموت موتا    وحكي أن بعض العرب يضم الميم فيقول: حضرموت، وإنما حملهم على ذلك أنهم أرادوا إخراجه إلى فعل يكون للأسماء الآحاد. مثل: عقرقوفٍ وعضرفوطٍ. ومنهم من يقول: حضرموتٍ، فيجعله كالاسم المضاف. فأما قول الراجز: يا حضرموت بايعي أو فرّي          جاءك معن وأبو الأغر  فيجوز أن يكون خاطب البلدة، وهو يريد أهلها، ويحتمل أن يريد القبيلة.يقول: يا من أنساني هذه الأماكن بجوده وإحسانه، فلهيت عن أهلي وبلدي. وهو كقول الراعي: رجاؤك أنساني تذكر أخوتي         ومالك أنساني بوهبين ماليا   
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23338
"explanation": "قال العكبري: الغريب: الكناس: محلة بالكوفة، وكذا حضرموت. وكندة: محلة غربي الكوفة. والسبيع: سوق بالكوفة، ومحلة كبيرة، وكل هذه المواضع سميت بأسماء من سكنها.المعنى: يقول: أنت أنسيتني بإحسانك والدتي وبلدي، وهو من قول الراعي: رجاؤك أنساني تذكر إخوتي   ومالُك أنساني بوهبين ماليا  ومثله للبحتري: جفوت الشام مرتبعي وأُنسي    وعلوة خلوتي وهوى فؤادي   ومثل نداك أذهلني حبيبي    وأكسبني سلوا عن بلادي  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29700
"explanation": "قال ابن وكيع: حصول والدته بين هذه القبائل غير مستحسن، وكان ينبغي أن لا يخرج عن ذكر قبيلته مكان والدته. والمعنى الذي قصده غير مُفصحٍ عن إرادته، لأنه لم يذكر السبب في نسيانه من نسي. وقال البحتري:  جفوتَ الشَّامَ مُرتبعي وأُنسي   وعلوةَ جَنَّتي وهوى فؤادي   ومثلُ نداكَ أنساني حبيبي     وأكسبني سُلًّوا عن بلادي   قال ابن وكيع: بيّن سبب نسيانه وخبرنا عن سلوانه فأوضح وأرجح، فهو أولى بقوله. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31237
"explanation": "قال ابن وكيع: حصول والدته بين هذه القبائل غير مستحسن وكان ينبغي أن لا يخرج عن ذكر قبيلة مكان والدته والمعنى الذي قصده غير مفصح عن إرادته لأنه لم يذكر السبب في نسيانه من نسي.وقال البحتري: جَفُوتُ الشَّأمَ مُرتبعي وأنسي   وعلْوةَ جَنتي وهوى فُؤادي   ومِثلُ نَداكَ أذْهلني حبيبِي   وأكسبني سُلّواً عنْ بِلاَدي  فبيّن سبب نسيانه وخبرنا عن سلوانه فأوضح وأرجح فهو أولى بقوله.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32323
"explanation": "قال ابن وكيع: حُصول والدته بين هذه القبائل غير مُستحسنٍ وكان ينبغي ألاّ يخرج عن ذكر قبيلة مكان والدته. والمعنى الذي قصده غير مُفصح عن إرادته لأنه لم يذكر السبب في نِسيانه مَنْ نسيه. وقال البحتري: جفوتُ الشام مرتبعي وأُنسي    وعلوة خلوتي وهوى فؤادي   ومثل نَداك أذهَلني حَبيبي     وأكسَبني سُلوّاً عن بلادي!  فبينَ سببَ نِسيانه وخبّرنا عن سلوانهِ. فأوضح وأرجح فهو أولى بقوله.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 33432
"explanation": "قال محمد توفيق البكري الصديقي: هذه المواضيع التي ذكرت في البيت سميت بأسماء من سكنها والبيت مأخوذ من قول الراعي: وجودك أنساني تذكر اخوتي   ومالك أنساني بوهبين ماليا  ومثله للبحتري:  ومثل نداك أذكرني حبيبي     وأكسبني سلوّا عن بلادي   جفوت الشام مرتبعي وأنسى     وعلوة خلتي وهوى فؤادي  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37573
"explanation": "قال البرقوقي: هذه أسماء أماكن بالكوفة سميت بأسماء قبائل كانوا يسكنونها. يقول: إن إحسانه ألهاه عن بلده وأهله وهذا من قول البحتري: جفوت الشام مرتبعي وأنسي  وعلوة خلوتي وهوى فؤادي   ومثل نداك أذهلني حبيبي  وأكسبني سلواً عن بلادي  ومثله للراعي: رجاؤك أنساني تذكر إخوتي  ومالك أنساني بوهبين ماليا  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41471
"explanation": "قال اليازجي: أسماء أماكن بالكوفة.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 34   | قد استقصيت في سلب الأعادي فرد لهم من السلب الهجوعا |  
Line Explanations
 explanationId : 3586
"explanation": "قال الواحدي: يقول بالغت في سلب الأعداء فسلبتهم كلّ شيء حتى النوم فردّ ذلك النوم عليهم فإنّهم لا يجدون النوم خوفاً منك.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9403
"explanation": "قال المعري: السلب: يجوز أن يكون الشيء المسلوب، ويجوز أن يريد به المصدر، فيجوز فيه فتح اللام وإسكانها. يقول: قد سلبت أعداءك كل شئ حتى النوم، فرد عليهم من جملة هذا السلب النوم. يعني: أنهم من خوفهم منك أن تسلبهم أنفسهم، لا ينامون فأمنهم ليناموا. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14145
"explanation": "قال التبريزي: السلب: أحد المصادر التي جاءت على (فَعْل وفَعَل). إلا أن الأكثر (فَعْل) بالسكون. وينبغي أن يكون السلب في أول البيت مصدراً ساكن اللام. ويكون السلب الثاني محرّك اللام. يراد به ما سلب. مثل: القَبْض والقَبَض والنَّفْض والنَّفَض.والمعنى: انه سلب الأعادي جميع ما يملكون وكل خلة مثل الأمن، حتى سلبتهم الهجوع. فاردده عليهم، لأنهم لا ينامون من خوفك.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 22394
"explanation": "قال ابي العباس المهلبي: قال التبريزي: المعنى انك سلبت الأعداء جميع ما يملكون وكل خلة مثل الأمن ونحوه حتى سلبتهم الهجوع فأردده عليهم لأنهم لا يأمنون من خوفك. فيقال له: ولم يرد عليهم النوم وهم أعداؤه وهو من أنفس الأسلاب التي يسلبهم وأضرها لهم وأقلقها لمضاجعهم؟! والمعنى ما ذكرته على الواحدي فإنه فسره بنحو من هذا التفسير. 
"Explanation from book": 
"bookId": "68
"bookWebTitle": "
"bookTitle": "المآخذ على شرح التبريزي الموسوم بالموضح الجزء الثالث
<br>
Line Explanations
 explanationId : 23340
"explanation": "قال العكبري: الغريب: سلبت الشيء سلبا (بسكون) اللام. والسلب (بفتح اللام): المسلوب.والهجوع: النوم.المعنى: يقول: قد بالغت في قتل الأعادي، وأخذ سلبهم، حتى سلبتهم كل شيء، فهب لهم النوم، فإنهم لا يقدرون عليه خوفا منك.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 23476
"explanation": "قال ابن جني: أي سلبت أعاديك كل شيء حتى النوم، فلاد عليهم الهجوع. وقال ابي العباس بن معقل المهلبي: ولم يرد عليهم سلب النوم، وهو أضر الأسلاب لهم، وهم اعداؤه؟ وإنما المعنى ما ذكرته في شرح الواحدي. 
"Explanation from book": 
"bookId": "71
"bookWebTitle": "
"bookTitle": "المآخذ على شرح ابن جني الموسوم بالفسر الجزء الأول
<br>
Line Explanations
 explanationId : 25127
