 poemId is  55
poem Title/name is  ما سدكت علة بمورود
"explanation": "قال الواحدي: جعل السيوف في الإغماد فداء للأسير لأنه استنقذ بها ولما سمى السيوف فداء سمى ضربهم بها انتقاداً كما تنتقد الدراهم والدنانير. يقول أخذوا فداه ضرباً يؤثر فيهم تأثير الأخدود في الأرض.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11536
"explanation": "قال المعري: الهاء في (أغمادها) للسيوف، وذكر الجنود يدل عليها، ويرجع إلى الجنود إذ لا بد من كون أغماد السيوف معهم؛ لكون السيوف فيها. والأخدود: الحفرة المستطيلة في الأرض، وشبه الضربة العظيمة بها.  يقول: كانوا ينتظرون الفداء فجئتهم بخيلك، وفي أغماد سيوفهم الفداء، وهي السيوف ونقدوهم ضرباً فانتقدوا وكل ضربة كأنها أخدود. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12516
"explanation": "قال التبريزي: يريد: أنه وعدهم المال. فأقام الخيل التي هي ناصرة لهم مقام الأموال فانتقدوا ضرباً كالأخاديد. أي: أجود الضرب. أي: جعلوا ذلك كنقد المال وهذا على سبيل الهزء.والأخاديد: جمع أخدود: وهو حفرة في الأرض مستطيلة. وقد جاء الأخدود في الكتاب الكريم؛ وفي الشعر القديم. قال الشاعر: ولو يمر بصفوان على عجل        إذاً لغادر في الصفوان أخدودا  
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18131
"explanation": "قال ابن الأفليلي: الأخاديد: حفر في الأرض. ثم قال: تحمل إليهم عن الفداء الذي طلبوه من أبي وائل، سيوفاً مصلتة، ومنايا حاضرة، فانتقد أصحاب الخارجي عما طلبوه من الفداء، ضرباً أبقى في أجسادهم جراحاً كالأخاديد. يشير إلى شدته وثباته وقوته. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20665
"explanation": "قال العكبري: الغريب: الأخاديد: جمع أخدود، وهو الشق في الأرض، ومنه (قتل أصحاب الأخدود). المعنى: يريد أن السيوف تحمل لهم الفداء، وأضمر السيوف لدلالة الأغماد عليها، فجعل السيف في الغمد فداء الأسير، لأنه استُنقذ به، وسمي الضرب بها انتقادا، كما تنتقد الدراهم والدنانير، والمعنى أخذوا فداء ضربا يؤثر فيهم تأثير الأخدود في الأرض، وهذه استعارة، يريد ضمن لهم فداء أبي وائل الورق والدنانير، فلم يقعوا على شيء سوى الضرب بالسيوف. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28213
"explanation": "قال ابن المستوفي: قال أبو الفتح: (الأخاديد) جمع (أخدود): وهو الشق في الأرض أي: تحمل أغماد السيوف لهم فداء أبي وائل الذي ضمنته لبني كلاب من العين والورق وغير ذلك، يهزأ بهم. أي: إنما حصلوا على أن ضربوا بالسيوف، فكأنه كل ضربة كالأخدود سعة وعظماً. وقد سبق أبو تمام إلى هذا فقال: يفشون أسفحهم مذانب طعنةٍ       سفحاً وأشنع ضربةٍ أخدودا   وقال: (فانتقدوا)، أي: وقع بهم أجود الضرب. كما يختار المنتقد أجود الدراهم، فاستعار ذلك هزءاً بهم، واضمر ( السيوف) لذكره الجنود.وقال أبو محمد طاهر بن الحسين: انتظروا الفداء، فكان أكياسها الغمود، ونقودهم السيوف، وضربها كل ضرب كالأخدود .
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35052
"explanation": "قال أبي الفتح عثمان بن جني: (الأخاديدُ) جمع (أخْدُودٍ) وهو الشَّقُ، في الأرض قال تعالى: (قُتِلَ أصحاب الأخدود).أي: تحمل أغماد السيوف لهم فداء أبي وائل الذي ضمنته لبني كلاب من العين والورق وغير ذلك، يهزأ بهم، إنما حصلوا على أن ضُربوا بالسيوف، وكانت كلّ ضربة سعة وعِظماً وقد سبق أبو تمام إلى هذا فقال : يغشَوْنَ أسَفَحَهم مذانبَ طعنةٍ     سفحاً وأشنعَ ضربةٍ أخدود    فقال: (فانتقدوا) أي وَقَع بهم أجود انضرب، كما يختار المنتقد أجود الرداهم، واستعار ذلك هُزءاً بهم، وأضمر (السيوف) لذكره (الجنود).
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36243
"explanation": "قال البرقوقي: انتقد الدراهم: قبضها، والأخاديد: جمع أخدود، وهو الشق في الأرض، كنى بما تحمل الأغماد عن السيوف: أي حملوا إليهم السيوف في الأغماد وجعلها فداءه لأنهم استنقذوه بها، ولما جعل السيوف فداءً جعل الضرب بها مقبوضاً كما تقبض الدراهم والدناير التي تدفع عادة في الفداء. يعني: إن فداء أبي وائل كان ضرباً أثر فيهم تأثير الأخدود في الأرض: أي نالتهم جراح واسعة كأنها الأخاديد.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 19   | موقعه في فراش هامهم وريحه في مناخر السيد |  
Line Explanations
 explanationId : 354
"explanation": "الفراش: قشور تكون في الرأس على العظام دون اللحم، وقيل : ما يتطاير من عظام الرءوس واحدته بالهاء. و (مَوْقعِه) : وقوعه. اي يقع هذا الضرب برؤسهم فَتَشمُّ الذئابُ رائحة الدم فتقطع إليهم لتأكلهم. فالهاء في قوله : (وريحه) ليست للضرب لأن الضرب لا طبيعة له فيكون ذا ريح، وإنما الهاء للدم، فأضمره لمكان العلم به، وقد يجوز أن تجعل الريح للضرب. وإن شئت قلت : إذا وقعت الضربة أرشت دماً فتغير منه الهواء، حتى ينشق الذئب رائحته فيستدل عليه. وقوله (في مناخر السيد) كان ينبغي أن يقول منخر السيد أو في منخري السيد. ولكنه جعل كلَّ جزء من المنخر منخراً، ثم جمعه كما حكاه سيبويه من قولهم للبعير : ذو عثانين كأنهم جعلوا كل جزء منهم عُثنوناً. وعليه وجه قول العرب : آتيك عُشياَّنات، قال : جمعوا لانه حين، كلما تصوبت الشمس، ذهب منه جزء. وأنشد قول جرير : قال العواذلُ مالجهلك بعدما  شابَ المفارقُ واكتسين قتيرا  وإن شئت قلت : إنه عنى بالسيد هنا : النوع فجمع المنخر لذلك وكل واسع.
"Explanation from book": 
"bookId": "26
"bookWebTitle": "
"bookTitle": "شرح المشكل من شعر المتنبي
<br>
Line Explanations
 explanationId : 5595
"explanation": "قال الواحدي: يقول هذا الضرب يقع في عظام رؤوسهم، والذئاب والوحوش تستنشق منه رائحة تدلها على القتلى فتأتيهم.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11539
"explanation": "الفراش: عظام الرأس. والسيّد: الذئب، وجمعه السيّدان. والهاء (موقعه) راجعة إلى الضرب. والموقع: مصدر، وموضع الوقوع. يقول: موضع هذا الضرب في رؤوس بني كلاب، ولكن ريحه في مناخر الذئاب؛ لأنها أكلتهم بعد ما صاروا جيفاً، فوصلت روائحهم إلى مناخرهم. وقيل: معناه أنه إذا وقع بهم هذا الضرب، تطاير عنه الدم، وانتشرت رائحته إلى مناخر الذئب، وأستدل به على القتلى، فأتى إليها وأكلها.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12517
"explanation": "قال التبريزي: الفَرَاش: عظام رقاق تكون في الرأس بين عظامه. قال النابغة: يطير فضاضاً بينهم كل قونس        ويتبعها منهم فراش الحواجب   والمناخِرُ: واحدها مِنْخِر. بكسر الميم والخاء، وهو من الشواذ، وقالوا: مَنْخِرٌ ونُخْرَةٌ. وقالوا: نُخْرٌ في جمع نُخْرَةٍ، وأنشد أبو عمرو الشيباني: كأن رداءية إذا قام علقا          على جعل يغشى المآزف بالنُّخْرِ   والمآزف: المواضع التي يتغوّط فيها.والسِّيْد: الذِّئب. وحُكي في جمعه: سِيْدَانٌ وهو مما يوافق جمعه لفظ التثنية إلا في كسر النون. وبعض العرب يسمي الأسد: سيداً.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18132
"explanation": "قال ابن الأفليلي: الفراش: طرائق في باطن عظم الرأس، والسيد: الذئب، وأشار به إلى النوع. ثم قال: موقع ذلك الضرب في فراش رؤوسهم، وريحه في أنوف الذئاب التي تقصدهم. يشير إلى أن هذا الضرب لم يقصر بهم عن القتل، وأن هذه الوقعة غادرتهم جزر السباع، تنهش أجسادهم، وتتقوت لحومهم. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20666
"explanation": "قال العكبري: الغريب: الفراش: جمع فراشة، وهي عظام رقاق تلي قحف الرأس، والفراشة: كل عظم رقيق، والفراشة: التي تطير، والفراشة: التي تطير وتهافت في النار، والسيد: الذئب، وجمعه السيدان، يقال: سيد رمل، والأنثى سيدة، وربما سمي به الأسد، قال:  كالسيد ذي اللبدة المستأسد الضاري    المعنى: يريد أنك أعطيتهم ضربا يقع في عظام رءوسهم، فتصرعهم قتلى، فالذئاب تستنشق من هذا رائحة تدل على أنهم قتلى. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28214
"explanation": "قال ابن المستوفي: يقول: هذا الضرب يقع في عظام رؤوسهم. و(الفراش): العظام الرقاق في الرؤوس. والذئاب تستروح منه رائحة تدلها على القتلى فتأتيهم.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35053
"explanation": "قال أبي الفتح عثمان بن جني: (الفَراشُ) جمع (فَراشةٍ) وهو العظيم الدقيق في باطن الجبهة والجبين. قال النابغة : تَطير فُضاها بينهم كُلُّ فَوْكِسٍ    ويَتْبَعُهُ مِنْهُم فَراشُ الحواجِبِ    وقال أبو العباس محمد بن الحسن الأحول: ما خُلق في الإنسان من أسماء الطير الصُّردان العِرقان اللَّذان تحت اللسان، و(السّنور) العظم الشاخص من العُنُق إذا قُطعتْ و(الغراب) حدّ الورك الشاخص من الإنسان وغيرهن و(الورشان) حِملاقُ العين الأعلى، و(النعامة) الجلدة الرقيقة التي تجمع الدِماغ، و(الفَراشُ) العظام الدقاق من الرأس، وذكر (السنّور) مع (الطير).و(السِيد) الذئب قال طرفة : وكَرِى إذا نادى المُضافُ محنباً     كَسِيدِ الغَضا نَبَّهْتَهُ المُتَوَرِدِ    ويقال: هو الذئب والسِيد والسِرحان وذؤَالة وذَألان، والهنسل والنَّهْسَرُ، والشَّنْدُمان والسِمُدان والأطلس والعَسَّال والقَلُّوب والقليب والهَمَلَّع والعَمَلَّسس والعَسَلَّق والسَّملَّع والخيعتور والهُذلول وذو الإجماع وأبو جعدة، وأبو جعادة، وأبو معطة، كله بمعنىً.يقول: هذا الضَرب يقع في فَراش هامِهم، والذِئاب تشمَّهُ، فهي تقصد القتلى لتأكُلَها.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36244
"explanation": "قال البرقوقي: الفراش: عظام رقاق تلي قحف الرأس، والهام: الرؤوس. والسيد: الذئب. يقول: إن هذا الضرب يقع في عظام رؤوسهم فتستنشق الذئاب والوحوش منه رائحة تدلها فتأتي لأكل لحومهم.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 20   | أفنى الحياة التي وهبت له في شرف شاكرا وتسويد |  
Line Explanations
 explanationId : 5596
"explanation": "قال الواحدي: أي أفنى عمره بعد تخليصك إياه من القتل شاكراً تلك اليد لأنك وهبت له تلك الحياة وقوله وتسويد يجوز أن يكون تسويداً من سيف الدولة ويجوز أن يكون من المرثي يقول في تسويدك أي إقراره بسيادتك شاكراً لك.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11540
"explanation": "قال المعري: شاكراً: نصب على الحال. وروى: (في شامخ، وباذخ) أي عال. والتسويد: السيادة. يقول: أفنى أو وائل الحياة التي وهبتها له حين استنقذته من يد الخارجي في شرف وزيادة، وهو لك شاكراً ولإحسانك إليه ناشراً.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12519
"explanation": "(جاء في كتاب ابن عدلان: يريد: أنك لما استخلصته وهبت له عمره، وأفناه شاكرا لك تلك اليد. لأنك وهبت له الحياة.وقال الواحدي: يجوز أن يكون التسويد: إقراره بسيادتك شاكرا لك. أي. أفناها شاكرا لك).
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18133
"explanation": "قال ابن الأفليلي: يقول: أفنى أبو وائل حياته، التي كانت هبتك له، في شرف بك وتسويد منك، شاكراً لك على نعمتك، قائلاً بفضل منتك. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20667
"explanation": "قال العكبري: الإعراب: شاكراً حال. المعنى: يريد أنك لما استخلصه وهبت له عمره، وأفناه شاكرا لك تلك اليد، لأنك وهبت له الحياة. وقال الواحدي: يجوز أن يكون التسويد إقراره بسيادتك شاكرا لك، أي أفناها شاكرا لك. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28215
"explanation": "قال ابن المستوفي: قال الواحدي: أفنى عمره بعد تخليصك إياه من القتل، شاكراً تلك اليد، لأنك وهبت له الحياة، وقوله (وتسيويد): يجوز أن يكون تسويداً من سيف الدولة، ويجوز أن يكون التسويد من المرثي، فيقول: في تسويدك، أي: إقراره بسيادتك شاكراً لك.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35054
"explanation": "قال أبي الفتح عثمان بن جني: نصب (شاكراً) على الحال؛ أي أفناها شاكراً لك.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36245
"explanation": "قال البرقوقي: يقول: إن الحياة التي وهبتها له بعد تخليصك إياه من الأسر والقتل أفناها في بناء الشرف والسيادة شاكراً لك تلك النعمة- نعمة الحياة- التي أنعمت عليه بها. ويجوز أن يكون التسويد إقراره بسيادة سيف الدولة، وشاركاً: حال من ضمير أفنى، والتسويد: مصدر سوده أي جعله سيداً.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 21   | سقيم جسم صحيح مكرمة منجود كرب غياث منجود |  
Line Explanations
 explanationId : 5598
"explanation": "قال الواحدي: إنما قال سقيم جسم لجراحة إصابته فبقي في تلك الجراحة إلى موته، والمنجود المغموم للجراحة التي لحقته ومع ذلك كان غياث المكروب.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11542
"explanation": "قال المعري: (سقيم) وما بعده نصب على الحال. والمنجود: المكروب. يقول: أفنى الحياة التي وهبتها له وهو سقيم الجسم، ولكن مكارمه صحيحة، وهو منجود كرب: أي مجهود كرب العلة، وهو مع ذلك غياث كل مكروب. وهذا يدل على أنه لم يزل مريضا منذ تخلص إلى أن مات. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12520
"explanation": "قال التبريزي: قال ابي العلاء: يقال: رجلٌ منْجود: إذا كان في غمّ وغرق. فيريد: أن هذا المرثي اعتل، وكان في كرب وجهد. وهو مع ذلك غياث للمنجود. قال أبو زبيد: صاديا يستغيث غير مغاث         ولقد كان في عصرة المنجود   
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18134
"explanation": "قال ابن الأفليلي: المنجود: المغاث، يقال نجدت الرجل وأنجدته: إذا أغثته، والمنجود: المكروب. سقيم الجسم بما شكاه من علته، صحيح الكرم بما استبان من سيادته، منجوداً بك عند كربه، غياث منجود يستغيث به. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20670
"explanation": "قال العكبري: الإعراب: سقيم وما بعده بدل من شاكرا، وقيل بل بإضمار كان، ولم يجر لها ذكر في أول البيت الأول، ولا في آخره، وهذا غير جائز. الغريب: المنجود المكروب، واستنجدني فأنجدته: أي استعان بي فأعنته، واستنجد فلان: أي قوى بعد ضعف، واستنجد عليّ فلان: إذا اجترأ عليه بعد هيبة. المعنى: يريد سقيم جسم لجراحة أصابته، فبقي فيها إلى أن مات، فهو مغموم للجراحة التي لحقته، وكان غياث المكروبين، مع ما كان مغموما من جراحته، وما ناله في الأسر، فكأن مغموما مما ناله، وذلك بعد تخلصه، لأنه تخلص مريضا.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28216
"explanation": "قال ابن المستوفي: قال أبو الفتح: (المنجود): المكروب أي: كان مكروباً بعد تخلصه منهم لطول مرضه، وكان مع ذلك غياث المكروب بكرمه وسخائه، وأمره ونهيه .
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35055
"explanation": "قال أبي الفتح عثمان بن جني: (المنجود) المكروب. قال أبو زُبيد الطائي :    ولقد كان عُصْرَةَ المنجودِ     أي: كان مكروباً، بعد تخلصه منهم لطول مرضه، وكأن مع ذلك، غياُثَ المكروب، بكرمه وسخائه، وأمره ونهيه.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36246
"explanation": "قال البرقوقي: المنجود: المكروب؛ ويقال استنجدني فأنجدته: أي استعان بي فأعنته، واستنجد الرجل أي قوي بعد ضعف أو مرض، ويقال للرجل إذا ضرى بالرجل واجترأ عليه بعد هيبته إياه: قد استنجد عليه، وكان المرثي قد أصابته جراحة في الحرب فبقي فيها إلى أن مات. يقول: أفنى بقية حياته سقيم جسم بسبب هذه الجراحة، مكروباً لتلك الجراحة، وهو مع ذلك عون المكروب.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 22   | ثم غدا قيده الحمام وما تخلص منه يمين مصفود |  
Line Explanations
 explanationId : 355
"explanation": "صدت الأسير وصفدته : أوثقته. وأصفدت الرجل : أعطيته رالألف لا غير. فمصفُودٌ على صفدته. وكانت أغلال العرب القدز ولهذا قالوا في المرأة السيئة الخلق: غُلٌّ قملٌ، لأنهم كانوا يشدُّون القد على الأسير فيقمل. فمعناهُ : كان هذا الميت ابو وائل أسيراً في يد العدا فأنقذته منهم ثم غدا بعد ذلك في أسر الموت فلم يك بك قدرة على تنقذه منه وما يخلص منه يمين مصفُود. وعذرهُ لعجزه عن تنقُّذه إياه من الموت، فالموت لا يخلص منه من أوثقه. فأنت ياسيف الدولة غير ملوم على أن لم تنقذه من الحمام كما تنقذه من الأنام. (قيده الحمام) : مبتدأ وخبر في موضع خبر غدا، واسم غدا : مضمر فيها، كما حكاه سيبويه من قولهم : (كل مولود يولد على الفطرة، حتى يكون أبواه اللذان يُهودانه أو يُنصرانه) أضمر اسم يكون فيها، وجعل جملة في موضع الخبر، وأنشد : إذا ما المرءُ كان أبوهُ عبسٌ  فحسبك ما تريد إلى الكلام  ولو قال : (ثم عدا قيدُهُ الحمام) أو (قِدُّهُ الحمام)، لكان حسناً لكنه لما كان ذكره إنما هو لأبى وائل، وقد أجره كثيراً، أكد ذلك بالمحافظة عليه فأضمره الا ترى قوله : (قد مات من قبلها) . . . . وقوله : (ما كنت عنه) . . . وقوله : (أين الهبات التي يفرقها) إلى سائر ما في القطعة من إخباره عن أبى وائل، واستفهامه عنه.
"Explanation from book": 
"bookId": "26
"bookWebTitle": "
"bookTitle": "شرح المشكل من شعر المتنبي
<br>
Line Explanations
 explanationId : 5599
"explanation": "قال الواحدي: أي لما تخلص من أسر العدو غدا أسيراً للموت ومن قيد بالموت وصفد به لم يتخلص منه، وروى ابن جني قده بالرفع قال وهو ابتداءٌ وخبره الحمام والجملة في موضع نصب كأنه قال ثم غدا هو.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11545
"explanation": "قال المعري: القِدّ: السير. المقدود. والمصفود: المقيد المشدود. يقول: كان أسيراً في يد الخارجي، فخلصته من أسره، ثم مات أسيراً للموت الذي لا يقدر أحد على الخلاص منه! فمن صار مقيداً مغلولاً للموت، لم يخلصه أحد من قيده.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12522
"explanation": "قال التبريزي: قال ابي العلاء: جعل الحِمام كالقد الذي يشد به الأسير. وهذا مثل قول لبيد: تراك أمكنةٍ إذا لم أرضها         أو يرتبط بعض النفوس حِمامها   جعل الحِمام كالرباط. وإذا رفع (القِدّ) و(الحِمام) ففي (غدا) ضمير يرجع على المرثي. وإذا نصب أحد المرفوعين فلا ضمير في (غدا).والمصفود: الذي يشدّ بقدّ أو غيره. والاسم: الصفاد.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18135
"explanation": "قال ابن الأفليلي: القد: سير من جلد غير مدبوغ يصفد به الأسير، والتصفيد: ربط اليد إلى العنق. ثم غدا الموت له كالقد الذي يملك الأسير، فلم يمكنك فكه بقدرتك، ولا تأتي لك غياثه مع عظيم مملكتك، والموت قد لا يتخلص المصفود به، وأسر لا يتمكن غياث المعرض له. وجرى في هذا الكلام على الاستعارة، وذلك على ما قدمناه من بديع الكلام. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20674
"explanation": "قال العكبري: الغريب: المصفود: المقيد، صفده يصفده صفدا: أي شده وأوثقه، وكذلك التصفيد، والصفد بالتحريك: العطاء، والصفد أيضا: الوثاق وأصفدته إصفادا: أعطيته مالا، أو وهبت له عبدا، والصفاد، ما يوثق به الأسير من قد وقيد وغل، والأصفاد: القيود. المعنى: يريد أنه تخلص من أسر العدو غدا أسير الموت. ومن قيد بالموت لم يخلص من أسره. وروى قده بالرفع على الابتداء والخبر الحمام. والجملة في موضع نصب، كأنه قال: ثم غدا هو.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28217
"explanation": "قال ابن المستوفي: قال ابن جني: (المصفود): المقيد يقول: ثم غدا بعد طول مرضه والحمام قده، أي: حصل في أسر الموت لما نجا من قد الأسر.و(قده) مرفوع بالابتداء، و(الحمام) خبره. و(قده الحمام) في موضع نصب لأنه خبر (غدا)، وأسم (غدا) مضمر فيها، يعود عليه، كأنه قال: (ثم غدا هو).وقال أبو محمد طاهر بن الحسين: يقول: كان الميت أسيراً في يد الأعداء، فأنقذته بضرب كالأخاديد، فلما صار أسير الموت لم يكن لك إلى إنقاذه سبيل، فالموت لا تخلص منه يد مغلول. قال المبارك بن أحمد: لو رفع (قده) على إنه اسم (غدا). ونصب (الحمام) خبراً له جاز، ولم يكن في (غدا) ضمير.ويروى: (قيده الحمام).
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35056
"explanation": "قال أبي الفتح عثمان بن جني: المصفود؟ المشدود المقيّد. قال كثيّر : كما هاجَ إلفاً صافحات عشيةً     لهُ، وهو مصفودُ اليدينِ مُقيدُ    يقول: ثم غدا بعد طول مرضه، والحِمام قدَّه، أي حصل في أسر الموت، لما نجا من قَدِ الموت، وكل واحد ميت لا محالة؛ و(قدّه) مرفوع بالابتداء، و(الحِمام) خبره، والجملة في موضع نصب، لأنها خبر (غدا) واسم (غدا) مضمر فيها (يعود عليه) كأنه قال: (نم غدا هو). 
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36247
"explanation": "قال البرقوقي: الحمام: الموت، والمصفود: المقيد. يقول: بعد أن خلصته من أسر العدو غدا أسيراً للموت. ومنن قيد بالموت وصفد به لم يتخلص منه: هذا ، وجملة قيده الحمام: مبتدأ وخبر في موضع نصب كأنه قال ثم غدا هو، وروى قده الحمام، والقد: الغل والقيد، وروى قده الحمام أي غدا الحمام قده.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 23   | لا ينقص الهالكون من عدد منه علي مضيق البيد |  
Line Explanations
 explanationId : 5600
"explanation": "قال الواحدي: يقول من هلك من عشيرتك لم ينتقص به عددك لأنك تضيق البيد بأتباعك ومن معك من الجيوش.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11548
"explanation": "قال المعري: النقص هاهنا متعد والهاء في (منه) راجعة إلى العدد. يقول: لا ينقص من هلك من عدد يكون من ذلك العدد سيف الدولة الذي يضيّق المفاوز بجيوشه، ففيه خلف من كل هالك، وبدل من كل ناقص. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12523
"explanation": "قال التبريزي: قال ابي الفتح: البيد: جمع بيداء. وهي المفازة.يقول: إذا هلك هالك من عددٍ منه سيف الدولة لم ينقص ذلك العدد، لأن البيد تضيق عن علىّ. أي: عن كرمه وبُعْد صيته. فإذا سلم فلا تُبَلْ من مات.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18136
