 poemId is  57
poem Title/name is  لكل امرئ من دهره ما تعودا
poem description is 
قصيدة قالها أبو الطيب في ذي الحجة سنة اثنتين وأربعين يمدح سيف الدولة ويهنيه بالعيد. أنشده إياها في ميدانه تحت مجلسه وهما على فرسيهما.
poem lines Count is   42
poem lines are as below :  

Poem Line 1   لكل امرئ من دهره ما تعودا وعادة سيف الدولة الطعن في العدا  
Line Explanations
 explanationId : 6262
"explanation": "قال الواحدي: هذا كقول حاتم، وكل امرئٍ جارٍ على ما تعوّدا، وجعله سيفا ثم وصفه بالطعن كأنه قال هو سيف ورمح.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
<br>
Line Explanations
 explanationId : 18793
"explanation": "قال ابن الأفليلي: المحتد: الأصل.فيقول لسيف الدولة: وليس ما تظهره من صواب الرأي، ومشكور الفعل، بغريب منك، ولا مستنكر لك لأنك تفوق الناس بصواب رأيك، وحكمة فعلك، كما تفوقهم بشرف نفسك، وكرم أصلك، فخلقك يماثل نسبك، وأفعالك تنصر شرفك.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20994
"explanation": "الغريب: تفوق: تصير فوقهم. والمحتد: الأصل. المعنى: يقول: أنت تفوق كل أحد بالعقل، والإصابة في الأمور، كما أنت فوقهم بكل شيء لم ينالوه، فأنت أعرف بمواقع الإساءة والإحسان، وأنت فوق الناس بحالك، لأنك ملك مالك، وبالنفس، لأنك أعلى الناس همة، وبالإحسان، لأنك ذو أصل شريف، ومنصب كريم.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28521
"explanation": "قال ابن المستوفي: قال الواحدي: يقول: أنت أعرف بمواقع الإساءة والإحسان من كل إنسان، لأنك فوق كل أحد بالعقل والإصابة في الأمور. كما إنك فوقهم بالحال: إذ كنت اميراً، وبالنفس: إذ كنت أعلاهم همة، وبالأصل: إذ كنت من أصل شريف، ومنصب كريم.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35120
"explanation": "قال أبي الفتح عثمان بن جني: (المحتد) الأصل، ويقال (محفِد) أيضاً في معناه. أنشده الاصمعي لأبي نُخَيلة (الراجز):   (بالمحتدِ المحتدُ عينُ المحتدِ)    وقال القحيف : إذا ما (نسبتَ) وجدتَهُ     إلى محفِدٍ يعلو على (كلِّ) محفِدِ    و(مَحْكِر) بالكاف.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36327
"explanation": "قال البرقوقي: المحتد: الأصل؛ والمنصوبات- في البيت- تمييز. يقول: أنت أعرف بمواقع الإساءة والإحسان من كل إنسان، لأنك فوق كل أحد في الرأي والحكمة، كما أنك فوقهم بالحال- إذ كنت أميراً- وبالنفس- إذ كنت أعلاهم همة- وبالأصل- إذ كنت من أصل شريف.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 32   | يدق على الأفكار ما أنت فاعل فيترك ما يخفى ويؤخذ ما بدا |  
Line Explanations
 explanationId : 6299
"explanation": "قال الواحدي: يعني أن ما تبتدعه من المكارم يخفى على أفكار الشعراء فيذكرون ما ظهر منها ويتركون ما خفي، وليس يريد أن المقتدين بك في المكارم يأخذون ما ظهر منك ويتركون ما خفي ولو أراد ذلك لما أتى بالأفكار ولقال يدق على الكرام قال ابن جني: هذا البيت مثل قول عمار الكلابي، ما كل قولي مشروحاً لكم فخذوا، ما تعرفون وما لم تعرفوا فدعوا، وقال ابن فورجة عمار الكلابي، محدث وقد أدرك زماننا وهو رجل بدوي أمي لحانة وهذا البيت من أبيات أولها، ما ذا لقيت من المستغربين ومن، قياس نحوهم هذا الذي ابتدعوا، إن قلت قافية بكراً يكون لها معنى خلاف الذي قاسوا وما ذرعوا، قالوا لحنت وهذا الحرف منخفض، وذاك نصب وهذا ليس يرتفع، وضربوا بين عبد الله واجتهدوا، وبين زيد فطال الضرب والوجع، فقلت واحدة فيها جوابهم، وكثرة القول بالإيجاز ينقطع، ما كل قولي مشروحاً لكم فخذوا، ما تعرفون وما لم تعرفوا فدعوا، حتى يصير إلى القوم الذين غذوا، بما غذيت به والقول يجتمع، فيعرفوا منه معنى ما أفوه به، حتى كأني وهم في لفظه شرع، كم بين قوم قد احتالوا لمنطقتهم، وبين قوم على إعرابهم طبعوا، وبين قوم رأوا شيئاً معاينة، وبين قوم حكموا بعض الذي سمعوا، إني غذيت بأرض لا تشب بها، نار المجوس ولا تبنى بها البيع، فنقله أبو الطيب إلى المدح وأقام دقة صنيعه في اقتناء المكارم مقام دقة معنى الشعر.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 7178
"explanation": "قال بن فورجه: قال الشيخ أبو الفتح هذا البيت مثل قول عمار الكلبي: ما كل قولي مشروحاً لكم فخذوا    ما تعرفون وما لم تعرفوا فدعوا  وختم كلامه، وهذا البيت لعمري من البيت الذي ذكره. ولقائل أن يقول منه أخذه. لولا أن عمار الكلبي محدث قد أدرك زماننا. وهو رجل بدوي أميّ كأنه قد أنشدت له قصيدة على فصاحتها ملحونة أولها:  بانت نُعيمَةُ والدنيا مفرقة    وحال من دونها غيران مزعوج  يقول فيها في صفة ناقته: تسد ما بين حاديها بذي خُصَلٍ     كالبرد نصفان هداب ومنسوج  إلا أنا نعرف معنى البيت ثم نتكلف في كيفية أخذه. فإن كان قد سمعه المتنبي فإنه لم يأخذ معناه ولكن نقله إلى معنى آخر. فأما أن يقال هذا مثل هذا ويختتم الكلام فتقصير بيّنٌ.ومعنى هذا البيت: إن ما تبتدعه من المكارم يخفى على أفكار الشعراء. فيذكرون في أشعارهم ما يظهر منها، ويتركون ما يخفى على أفكارهم. وليس يريد أن المقتدين بك في المكارم يأخذون ما ظهر منك ويتركون ما خفي لأنه لو أراد ذلك لما أتى بالأفكار. ولقال يدق على الكرام. لو أراد ذلك لما قال: (يترك ما يخفي ويأخذ ما بدا) وكان الأبلغ في المدح أن يقول: إذا فعلت فعلا لم يهتد إلى فعل مثله أحد فلم يتأت له. كما قال في مكان آخر: تكبوا وراءك يا بن أحمد قُرّحٌ     ليست قوائمهنَّ من آلاتها   وأما قول عمار فيعني أن قولي أدق من أن يفهموا جميعه، فخذوا ما عرفتم، ودعوا ما لم تعرفوا، فنقله إلى المدح أبو الطيب، وأقام دقّة صنعه في اقتناء المكارم دقّة معنى الشاعر. وأول الأبيات: ماذا لقيتُ من المستعمرين ومن     قياس نحوِهُمُ هذا الذي ابتدعوا   أن قلتُ قافيهُ بكراً يكونُ لها     معنى خلاف الذي قاسوا وما ذرعوا   قالوا لحنتِ وهذا الحرف منخفضٌ     وذاك نصب، وهذا ليس يرتفع   وضّربوا بين عبد الله واجتهدوا     وبين زيد فطال الضرب والوجعُ   فقلت واحدةٌ فيها جوابهُم      وأفضل القول بالإيجاز ينقطع   حتى يصير إلى القوم الذين غُذوا      بما غذيتُ به والقول يستمع   فتعرفوا مِنهُ معنى ما أفوه به      حتى كأني وهم في لفظه شَرعَ   كم بين قَوم قد احتالوا لمنطقهم      وبين قومٍ على إعرابه طُبعوا   وبين قوم رأوا شيئاً معانيه      وبين قوم حكوا بعض الذي سمعوا  
"Explanation from book": 
"bookId": "58
"bookWebTitle": "
"bookTitle": "الفتح على أبي الفتح
<br>
Line Explanations
 explanationId : 12627
"explanation": "قال التبريزي: هذا كقول عمار الكلبي: ما كل قولي مشروحاً لكم فخذوا  ما تعرفون وما لم تعرفوا فدعوا  
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13471
"explanation": "قال المعري: يقول: إن ما تفعله من المكارم والعجائب لا تحيط به أفكار الشعراء، فيذكرون ما ظهر لهم، ويتركون ما خفي عليهم.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18794
"explanation": "قال ابن الأفليلي: تدق على الأفكار حقائق سياستك، وتقصر عن سعة إحاطتك، فيأخذ الناس ظاهر ذلك مرتضين بك، ويعرضون عما خفي عنهم منه مسلمين لك. فقد تيقن الجميع أن الله يمدك بمواد توفيقه، ولا يخليك من إرشاده وتأييده.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20995
"explanation": "قال العكبري: المعنى: يريد أن ما تبتدعه من المكارم، يخفى على أفكار الشعراء، فيذكرون ما ظهر منها، ويتركون ما خفي. قال الواحدي: إن المقتدين بك في المكارم يأخذون ما ظهر منك، ويتركون ما خفي. ولو أراد ذلك لما أتى بالأفكار، ولقال: يدق على الكرام، وقال أبو الفتح: هذا البيت مثل قول عمار الكلابيّ:  ما كل قولي مشروحا لكم فخذوا    ما تعرفون وما لم تعرفوا فدعوا   قال ابن فورجة: عمار الكلابي: رجل محدث لحنة، وهذا البيت من أبيات له، وهي قوله:  ماذا لقيت من المستعربين ومن   قياس نحوهم هذا الذي ابتدعوا    إن قلت قافية بكرا يكون لها    معنى خلاف الذي قاسوه أو ذرعوا    قالوا لحنت وهذا الحرف منخفض   وذاك نصب، وهذا ليس يرتفع    وحرضوا بين عبد الله واجتهدوا    وبين زيد فطال الضرب والوجع    كم بين قوم قد احتالوا لمنطقهم   وبين قوم على إعرابهم طبعوا    فقلت واحدة فيها جوابهم    وكثرة القول بالإيجاز تنقطع    ما كل قولي مشروحا لكم فخذوا    ما تعرفون وما لم تعرفوا فدعوا    حتى يصير إلى القوم الذين غذوا   بما غذيت به والقول يجتمع    لأن أرضي أرض لا تشب بها   نار المجوس ولا تُبنى بها البيع   
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28531
"explanation": "قال ابن المستوفي: قال أبو الفتح: هذا مثل قول عمار الكلبي:  ما كلُ قولي مشروحاً لكم فخذوا        ما تعرفون وما لم تعرفوا فدعوا  قال ابن فورجة: وذكر ما قاله أبو الفتح: وهذا البيت لعمري من البيت الذي ذكره، ولقائل أن يقول: منه أخذه لولا أن عماراً الكلبي محدث. قد أدرك زماننا، وهو رجل بدوي أمي لحانة. أنشدت له قصيدة على فصاحتها ملحونة، أولها: بانت نعيمة ُوالدنيا مفرقة           وحال من دونها غيران مزعوج  يقول فيها في صفة ناقته: تسد ما بين حاديها خصل          كالبرد نصفان هداب ومنسوج  إلا أنا نعرف أولاً معنى البيت ثم نتكلم في كيفية أخذه، فإن كلن قد سمعه المتنبي فأنه لم يأخذ معناه، ولكن نقله إلى معنى آخر. فأما أن يقال هذا مثل هذا، ويختم كلامه، فتقصير بين.ومعنى هذا البيت: أن ما يبتدعه من المكارم يخفى على أفكار الشعراء، فيذكرون في أشعارهم ما ظهر منها، ويتركون ما يخفى على أفكارهم. وليس يريد أن المقتدين بك في المكارم يأخذون ما ظهر منك ويتركون ما خفي، لأنه لو أراد ذلك لما أتى بالأفكار، ولقال: يدق على الكلام. ولو أراد لما قال (يترك ما خفي ويأخذ ما بدا). وكان الأبلغ في المدح أن يقول: إذا فعلت فعلاً لم يهتد إلى فعل مثله أحد فلم يتأت له، كما قال في مكان آخر. تكبو وراءك يا ابن أحمد قرح          ليس قوائمهن من آلاتها   وأما قول عمار فيعني أن قولي أدق من أن يفهموا جميعه، فخذوا ما عرفتم، ودعوا ما لم تعرفوا، فنقله أبو الطيب إلى المدح، وأمام دقة صنعته في اقتناء المكارم مكان دقة معنى الشعر. وأول الأبيات: ماذا لقيت من المستعربين ومنْ           قياس نحوهمُ هذا الذي ابتدعوا   أن قلتُ قافية بكراً يكونُ لها          معنى خلاف الذي قاسوهُ أو ذرعوا   قالوا: لحنت وهذا الحرفُ منُخفض              وذاك نصب، وهذا ليس يرتفع   وضربوا بين عبد اللـه واجتهدوا          وبين زيدٍ فطال الضرب والوجع   ما كل قولي مشروحاً لكم فخذوا            ما تعرفون وما لم تعرفوا فدعوا   حتى يصير إلى القوم الذين غذوا            بما غذيت به والقول يستمع   فتعرفوا منه معنى ما أفوه به           حتى كأني وهم في لفظة شرع   أني غذيتُ بأرض لا تشبُ بها           نارُ المجوس ولا تبنى بها البيع  
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 33236
"explanation": "قال محمد توفيق البكري الصديقي: من قول عمار الكلابي:  ما كل قولي مشروحا لكم فخذوا     ما تعرفون وما لم تعرفوا فدعوا  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 35121
"explanation": "قال ابن جني: هذا مثل قول عمّار الكلبي : ما كُلُّ قولِيَ مشروحاً لكم فَخُذُوا     ما تَعرِفُونَ، وما لم تَعرِفُوا فَدَعُوا   
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36328
"explanation": "قال البرقوقي: بدا: ظهر. يقول: إن ما تفعله أدق من أن تقف عليه الأفكار وتستوضحه فهي تتناول ما ظهر لها منه، فتجول فيه وتترك ما خفي منه لرأيك، لأنه لا تصل إليه، وتقف دونه- يشير إلى تصرفاته مع الخليفة- وهذا المعنى هو الأظهر والأوجه والأنسب بما تقدم هذا البيت من الأبيات؛ ولكن أئمة الشراح قد اعتسفوا، وصرفوا النظر عن الأبيات التي تقدمت، ففسروا البيت كأنه قائم بنفسه.. قال بعضهم: إن ما تبتدعه من المكارم يدق على أفكار الشعراء فيذكرون ما ظهر منها، ويتركون ما خفي. وقال آخرون: إن المقتدين بسيف الدولة في المكارم، يأخذون ويتركون ما خفي. أقول: ولو أراد ذلك لما أتى بالأفكار، ولقال: يدق على الكرام، وقال ابن جني: هذا البيت مثل قول عمار الكلابي:  ما كل قولي مشروحاً لكم فخذوا   ما تعرفون وما لم تعرفوا فدعوا  قال ابن فورجة: عمار الكلابي محدث لحنة، وقد أدرك زماننا، وهو رجل بدوي أمي لحانة، وهذا البيت من أبيات أولها: ماذا لقيت من المستعربين ومن  قياس نحوهم هذا الذي ابتدعوا   إن قلت قافية بكراً يكون لها  معنى خلاف الذي قاسوه أو ذرعوا  فقد نقله أبو الطيب إلى المدح، وأقام دقة صنيعه في اقتناء المكارم مقام دقة معنى الشعر. وأقول: وكل هذا بعيد عن غرض المتنبي كما قلت.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 33   | أزل حسد الحساد عني بكبتهم فأنت الذي صيرتهم لي حسدا |  
Line Explanations
 explanationId : 6300
"explanation": "قال الواحدي: أي أنت أنعمت عليّ النعم التي صرت بها محسودا وظهر لي الحساد يحسدونني ويقصدونني بسوء فاكفني شرهم بأن تكتبهم وتخزيهم بالأعراض عنهم ونهيهم عن إساءة القول فيّ ومعنى المصراع الثاني من قول أبي الجويرية العبدي، فما زلت تعطيني وما لي حاسد، من الناس حتى صرت أرجى وأحسد، ثم تبعه الشعراء فقال بشار، صحبته في الملك أو سوقة، فزاد في كثرة حسادي، وقال أبو نواس، دعيني أكثر حاسديك برحلة، إلى بلد فيه الخصيب أمير، وقال البحتري وألبستني النعمى التي غيرت أخي، عليّ فأضحى نازح الود أجنبا.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13474
"explanation": "قال المعري: يقول: أزل عني حسد الحساد، بأن تكبتهم وتذلهم، بالازدياد في الإحسان إليّ والرفع من منزلتي لديك، فإنك أنت الذي جعلتهم حسّاداً لي، إذ أعطيتني وقرّبت منزلتي عندك، حتى حسدوني على ذلك. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18795
"explanation": "قال ابن الأفليلي: الكبت: الخيبة والخسار.فيقول لسيف الدولة: أزل حسد الحساد عني، بكتبهم فيما ظنوه، ودفعهم، عما راموه، فإحسانك أوجب حسدهم لي، وإكرامك حملهم على الاغترار بي، وأنت جدير بحفظ ما أسديت، وتتميم ما أوليت.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20996
"explanation": "قال العكبري: الغريب: الكبت: الصرف والإذلال، يقال: كبت الله العدو: أي صرفه وأذله وكبته لوجهه: صرعه. المعنى: يقول: صرت محسودا بالنعم التي أنعمت بها عليّ، فظهر لي حساد يحسدونني فصاروا يقصدونني بالسوء، فاكفني شرهم، بأن تصرفهم وتخزيهم بالإعراض عنهم. ومثله قول أبي الجويرية العبديّ.  وما زلت تعطيني ومالي حاسد    من الناس حتى صرت أُرجي وأُحسد   وأخذه بشار فقال:  صحبته في المُلك أو سوقة   فزاد في كثرة حسّادي   وقال أبو نواس:  دعيني أكثر حاسديك برحلة   إلى بلد فيه الخصيب أمير   وقال أبو عبادة الوليد البحتري:  وألبسني النُّعمى التي غيّرت أخي    عليَّ فأضحى نازح الوُدّ أجنبا   
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28534
"explanation": "قال ابن المستوفي: قال أبو الفتح: كان الوجه أن يقول: (فأنت الذي صيرهم) وقد ذكرنا علته فيما قبل. وقال الواحدي: يقول: أنت أنعمت علي النعم التي صرت بها محسوداً، فاكفني بأن تكبتهم (وتخزيهم) بالإعراض عنهم. ومعنى المصراع الثاني من قول ابن الجويرية العبدي: وما زلت تعطيني وما لي حاسد          من الناس حتى صرت أُرجى وأُحسدُ  ثم يتبعه الشعراء، فقال بشار: صحبته في المال أو عوده         فزاد في كثرة حُسادي   وقال أبو نواس: دعيني أكثر حاسديك برحلةٍ           إلى بلدٍ فيه الخصيبُ أميرُ   وقال البحتري: وألبستني النعمى التي غيرت أخي            علي فأضحى نازح الود أجنبا   
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 33237
"explanation": "قال محمد توفيق البكري الصديقي: من قول جويرية العبدي:  وما زلت تعطيني ومالي حاسد     من الناس حتى صرت أرجي وأحسد  ومن قول أبي نواس:  دعيني أكثر حاسديك برحلة     إلى بلد فيه الخصيب أمير  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 35122
"explanation": "قال أبي الفتح عثمان بن جني: كان الوجه أن يقول: (فأنت الذي صيّرهم) وقد ذكرنا علّته فيما قبل.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36329
"explanation": "قال البرقوقي: الكبت: الإذلال. يقول: أنت الذي غمرتني بنعمك حتى صرت محسداً ونجم لي حساد يحسدونني ويقصدونني بالسوء فاكفني شرهم بإذلالهم ورد كيدهم في نحورهم، وإعراضك عنهم، ومعنى المصراع الثاني من قول أبي الجويرية العبدي: فما زلت تعطيني ومالي حاسد  من الناس حتى صرت أرجى وأحسد  وقال بعده أبو نواس: دعني أكثر حاسدي برحلة  إلى بلد فيه الخصيب أمير  وقال البحتري: وألبستني النعمى التي غيرت أخي  عليّ فأضحى نازح الود أجنبا  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 34   | إذا شد زندي حسن رأيك فيهم ضربت بسيف يقطع الهام مغمدا |  
Line Explanations
 explanationId : 6301
"explanation": "قال الواحدي: إذا قوى ساعدي حسن رأيك قطع نصلى هام الأعداء، وإن ضربت به وهو في غمده والمعنى أنك إذا كنت حسن الرأي فيّ لم أبال بالحساد وقليل من إنكارك عليهم يكفيني أمرهم.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12628
"explanation": "قال التبريزي: النصل في الأصل: حديدة السيف ما لم يكن لها مقبص. فإذا صار لها مقبض فهو السيف. ولذلك أضاف الشعراء النصل إلى السيف. قال:  قد علمت جارية عطبول  أني بنصل السيف خنشليل   أي: داهية. فهذا قولك: أني بحديدة السيف، لأن السيف فيه حديدة. وغيرها، فأضاف البعض إلى الكل.ولكن لما كثر استعماله اتسع فيه فجعل عبارة عن السيف.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13476
"explanation": "قال المعري: يقول: إذا قرّبتني منك، وأعنتني بحسن رأيك، فلا أبالي بحسد الحساد، بل أقتلهم بأهون سعى، فعبّر عن ذلك بالغمد: الذي لا يعمل.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18796
"explanation": "قال ابن الأفليلي: الزند: أحد عظمي الذراع.ثم قال: إذا شد زندي في يدي حسن رأيك، وأنهض قوتي كريم اعتنائك، ضربت بسيف من إكرامك، تقطع الهام هيبة ذكره، وتنقد له الرؤوس في غمده، يشير إلى ما هو عليه من الاعتزاز به، والاستغناء بتقبله له، واستعار ما نظمه من لفظه، ليدل بذلك على ما فسرناه من قصده.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20997
"explanation": "قال العكبري: الغريب: النصل: حديدة السيف ما لم يكن لها مقبض، فإذا صار لها مقبض فهي سيف، ولذلك أضافت الشعراء النصل إلى السيف. المعنى: يقول: إذا قوى ساعدي بحسن رأيك، قطع نصلى هام الأعداء وإن ضربت به وهو في غمده. ويريد: إنك إذا كنت حسن الرأي فيّ فما أبالي بالحساد، والقليل من إنكارك عليهم يكفيني. والمعنى من قول حبيب:  يسوء الذي يسطو به وهو مغمد   ويفضح من يسطو به غير مغمد   
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28538
"explanation": "( قال المحقق):(قال أبو الفتح: (النصل): في الأصل حديدة السيف، ما لم يكن لها مقبض، فإذا صار لها مقبض فهو سيف، ولذلك أضاف الشعراء النصل إلى السيف. قال: قد علمت جارية عطبول         أني بنصل السيف حنشليل  (الحنشليل): الداهية. فهذا كقولك: أني حديدة السيف، كأن السيف فيه حديدة وغيرها، فأضاف إلى الكل، ومثله كثير ولكن لم كثر استعماله اتسع فيه فجعل عبارة عن السيف.وقال الواحدي: إذا قوى ساعدي حسن رأيك قطع نصلي هام الأعداء وان ضربت به وهو في غمده. والمعنى إذا كنت حسن الرأي في لم أبال بالحساد. وقليل من إنكارك عليهم).
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 33238
"explanation": "قال محمد توفيق البكري الصديقي:المعنى في قول أبي تمام:  يسوء الذي يسطو به وهو مغمد     ويفضح من يسطو به غير مغمد  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 35123
"explanation": "قال أبي الفتح عثمان بن جني: (النصل) في الأصل حديدة السيف، ما لم يكن لها مِقبض؛ فإذا صار لها مِقبض، فهو سيف، ولذلك أضاف الشعراء النصل إلى السيف. قال (من الرجز): قد عَلِمتْ حاريةٌ عُطْبُولُ     أنّي بِنَصْلِ السَّيْفِ حَنْشَلِيلُ    (الحنشليل) الداهية، فهذا كقولك: إني حديدةُ السيف كأنَّ السيفَ فيه حديدة وغيرها فأضاف إلى كال، ومثله كثير.(ح) الحنشليل يأتي في أسماء الأسد، وهو الشديد. (رجع) ولكن لما كثر استعماله أتُّسِعَ فيه، فجُعِلَ عبارةً عن السيف.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36330
"explanation": "قال البرقوقي: فيهم: متعلق برأيك؛ والهام: الرؤوس. يقول: إذا قوي ساعدي حسن رأيك فيهم بأن آنست منك إعراضاً عنهم، كان ذلك خذلاناً أي خذلان لهم، فلو ضربتهم إذ ذاك بسيفي وهو في غمده لقطع وأصمى، وروي بدل فيهم: في يدي، وبدل بسيف. بنصل، فيكون المعنى: أنك إذا كنت حسن الرأي فيّ، فما أبالي بالحساد، والقليل من إنكارك عليهم يكفيني؛ وهذا من قول أبي تمام: يسوء الذي يسطو به وهو مغمد  ويفضح من يسطو به غير مغمد  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 35   | وما أنا إلا سمهري حملته فزين معروضا وراع مسددا |  
Line Explanations
 explanationId : 6302
"explanation": "قال الواحدي: يقول أنا لك كالرمح الذي إن حملته بالعرض زينك وكان زينا لك وإن حملته مسدداً مهيأً للطعن راع أعداءك يعني أنا لك زين في السلم ورمح في عدوك أنافح عنك بلساني.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13479
"explanation": "قال المعري: المسدَّد: المشرّع. يقول: إنما (أنا) جمال مجلسك، وزين حضرتك، وأنا لك بمنزلة الرمح، تحمله يزينك، ويردع أعداءك في حربك، كذلك أنا أنشر مكارمك وأزين مجلسك وإذا حملتني إلى القتال قاتلت أعداءك.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18797
"explanation": "قال ابن الأفليلي: السمهري من الرماح: الصلب، أخذ ذلك من قوله: اسمهر العود، إذا صلب، وتعريض الرمح: حمله على عنق الفرس، وتسديده: تهيئته للطعن.ثم قال: وما أنا إلا رمح اخترته لنفسك، واصطحبته في حربك، فزينك معرضاً بصحبته، وراع عدوك مسدداً بمحمود خبرته.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20998
"explanation": "قال العكبري: الغريب: السمهري: الرمح، منسوب إلى سمهر، اسم رجل كان يقوِّم الرماح، والأصل الصلابة. اسمهرّ الأمر: إذا اشتد. المعنى: يقول: أنا لك كالرمح الذي إن حملته بالعرض زانك، وكان زينا لك، وإن حملته مسدّدا مهيأ لطعن أعدائك راعهم. يريد: أنا لك زين في السلم، ورمح في عدوّك، أنافح عنك بلساني. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28547
