 poemId is  96
poem Title/name is  طوال قنا تطاعنها قصار
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29938
"explanation": "( قال المحقق): (قال ابن عدلان: يقول: هم يحذرون فتى يحذره كل واحد، فإذا لم يرض عنهم لم ينفعهم حذرهم، فهو يدركهم ولو كانوا في تخوم الأراضي أو في الجو، لكثرة عدده وعدده). 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37062
"explanation": "قال البرقوقي: يقول: هم: إنما فعلوا ذلك خشية أن يعرف مكانهم فيقصدهم، وهو حذر في غير موضعه، لأنه إذا كان غير راض عنهم، فإن حذرهم هذا لا يجديهم شيئاً، فهو يدركهم أينما كانوا، ولو في أقاصي البلاد أو في الجواء، فقوله: حذار، مفعول له، عامله في البيت السابق، وهو مصدر حاذر
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 49   | تبيت وفودهم تسري إليه وجدواه التي سألوا اغتفار |  
Line Explanations
 explanationId : 6688
"explanation": "قال الواحدي: أي يسألونه العفو لا غير.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13483
"explanation": "(قال ابن عدلان: المعنى: وفدوا عليه فلم يطلبوا منه شيئاً سوى العفو عنهم).
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14192
"explanation": "قال المعري: يقول: وفود هؤلاء يأتون سيف الدولة، ولا يسألون من العطايا شيئاً إلا العفو عنهم والصفح عن إساءتهم. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19073
"explanation": "قال ابن الأفليلي: ثم يقول: تبيت وفود بني نمير تسري إلى سيف الدولة، بما يبذلونه من طاعتهم، وما يظهرونه من خضوعهم واستكانتهم، والعطاء الذي يسأله وفودهم أن يتغمد سيف الدولة زللهم، ويغفر ما تقدم لهم.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22513
"explanation": "قال العكبري: الغريب: الوفود: جمع وفد، وهو جمع وافد، مثل صاحب وصحب، وجمع الوفد: أوفاد ووفود، والاسم الوفادة، ووفد فلان على الأمير، وأوفدته: أرسلته، والوافد: القادم على أمير أو غيره ليطلب منه شيئاً. المعنى: يقول: وفدوا عليه لم يطلبوا منه شيئا سوى العفو عنهم.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29939
"explanation": "( قال المحقق): (قال أبو الفتح: الجدوى: العطية. أي: إنما سألوه أن يغفر لهم لا غير ذلك. وقال ابن عدلان: الوفود: جمع وفد، وهو جمع وافد، مثل: صاحب وصحب. وجمع الوفد: أوفاد ووفود. والاسم: الوفادة. ووفد فلان على الأمير، وأوفدته: أرسلته. والوافد: القادم على أمير أو غيره منه شيئا). 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37063
"explanation": "قال البرقوقي: الجدوى: العطية. يقول: إنهم يفدون إليه يسألونه العفو لا غير. والوفود: جمع وفد، وهو جمع وافد، والوافد: القادم على أمير أو غيره ليطلب منه شيئاً.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 50   | فخلفهم برد البيض عنهم وهامهم له معهم معار |  
Line Explanations
 explanationId : 6689
"explanation": "قال الواحدي: أي استبقاهم بأن رد عنهم السيوف وأعارهم رؤوسهم لأنها فيملكه متى شاء أخذهم. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13485
"explanation": "قال التبريزي عن ابي الفتح: لأنها في ملكه. أي. وقت أرادها أخذها.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14193
"explanation": "قال المعري: مُعار: من العارية وهو مفعول عار. يقول: لما ردّ سيوفه، ترك رؤسهم عارية عندهم؛ لأنها له متى شاء أخذها منهم، فكأنه لما عفى عنهم أعارهم رؤوسهم. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19074
"explanation": "قال ابن الأفليلي: ثم قال فخلفهم سيف الدولة بكفه السيوف عنهم، وعفوه الذي بذله لهم، وهامهم الذي معهم كالعارية، يشير إلى أنه قد كان أشرف على قتلهم، واحتياز رؤوسهم، فأعرض عن ذلك إعراض المغتفر، وتركه ترك المقتدر، فصارت هامهم عنده بعارية بذلها، وعطية منه تفضل بها.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22516
"explanation": "قال العكبري: المعنى: يريد: خلفهم: أي استبقاهم برد سيوفه عنهم، وجعل رءوسهم معهم عارية متى شاء أخذها، وهذا من أحسن الكلام. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 37064
"explanation": "قال البرقوقي: خلفهم: استبقاهم، والبيض: السيوف، والهام، الرؤوس يذكر ويؤنث- وهو مبتدأ، خبره: له، والجملة: حال، ومعار: خبر آخر، ومعهم: حال من نائب معار. يقول: فاستبقاهم بأن رد سيوفه عنهم وترك رؤوسهم معهم عارية منه متى شاء أخذها لأنها في ملكه. وهذا كلام بديع.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 51   | وهم ممن أذم لهم عليه كريم العرق والحسب النضار |  
Line Explanations
 explanationId : 6690
"explanation": "قال الواحدي: أي عقد لهم الذمة وصيرهم في ذمامه كرم أصله وصحة حسبه، ونضار كل شيء جيده وخالصه. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13487
"explanation": "قال التبريزي: العرق: يستعمل في بني آدم والشجر والنبات. فيقال: فلان كريم العرق. أي: أصله موصوف بالكرم. قال الهذلي. صناع بأشفاها حصان بشكرها         جواد بقوت البطن والعرق زاخر   أراد بالعرق: الأصل. أي: هي كريمة الآباء. فكأن عرقها يزخر. أي: يرتفع كما يزخر البحر. قال امرؤ القيس. الى عرق الثرى وشجت عروقي           وهذا الموت يسلبني شبابي   وقالوا في الجمع: أعراق. قال الراجز: نحن ضربنا الأسد بالعراق          والحي من ربيعة المرّاق   بها معوناتٍ ولا أرزاق           إلاّ بقايا كرم الأعراق  ضرباً يقيم صعر الأعناقوالنضار: الخالص من كل شيء. فأمّا الذهب فأكثر الناس يضّم النون، وقد حكى النضار. بكسر أوله، ويجوز أن يكون جمع نضرٍ. ويسمون (الخلنج) نضاراً لأنهم يستحسنونه.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14195
"explanation": "قال المعري: أذمّ لهم: أي صيّرهم في ذمامه والحسب: الشرف. والنُّضار: الخالص. يقول: صيرهم في ذمامه كرم الأصل وصحة الحسب.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19075
"explanation": "قال ابن الأفليلي: ثم قال يريد بني نمير: هم من قبائل من بني عامر بن صعصعة الذين أذم لهم على سيف الدولة كريم نسبه في العرب الذي يجمعه بهم، وخالص حسبه الذي يعطفه عليهم. فأشار إلى أن حفظ سيف الدولة لقرابتهم أوجب لهم صفحة، ومراعاته فيهم لذلك ضمن لهم عفوه.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22517
"explanation": "قال العكبري: الغريب: أذم: صيرهم في ذمامه. والعرق: الأصل. والنضار: الخالص من كل شيء. المعنى: يقول: عقد الذمة لهم وصيرهم في ذمامه كرم أصله، وصحة حسبه.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29940
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: صيرهم في ذمامه كرم أصله، وصحة حسبه. ونضار كل شيء: خالصه.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37065
"explanation": "قال البرقوقي: أذم لهم: صيرهم في ذمامه؛ والضمير في عليه: لسيف الدولة. والعرق: الأصل؛ والحسب: ما تعدده من مآثر الآباء. والنضار: الخالص من كل شيء. يقول: عقد الذمة لهم وصيرهم في ذمامه كرم أصله وحصة حسبه.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 52   | فأصبح بالعواصم مستقرا وليس لبحر نائله قرار |  
Line Explanations
 explanationId : 6691
"explanation": "قال الواحدي: أي استقر بهذا المكان ولا يستقر نداه ونائله.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 14198
"explanation": "قال المعري: أي عاد إلى دار مملكته وأستقر بها، ونائله لا يستقر بل يسير في الآفاق. وينتشر في البلاد. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19076
"explanation": "قال ابن الأفليلي: ثم يقول: وأضحى سيف الدولة مستقراً في العواصم بنفسه، ولا قرار لبحر نائله وفضله لأن جوده يعم ويشمل، وعطاياه تسير وتظعن.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22519
"explanation": "قال العكبري: المعنى: يريد: أنه قد أقام بهذا المكان مستقراً، ونائله لا يستقر.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29941
"explanation": "( قال المحقق):(قال الواحدي: أي: استقر بهذا المكان، ولا يستقر نداه ونائله). 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37066
"explanation": "قال البرقوقي: العواصم: بلاد حاضرتها إنطاكية؛ والنائل: العطاء يقول: فاستقر بهذا المكان بعد عودته من هذه الغزوة لأنه مقره، أما جوده فلا يستقر. كالبحر ليس له قرار.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 53   | وأضحى ذكره في كل أرض تدار على الغناء به العقار |  
Line Explanations
 explanationId : 6692
"explanation": "قال الواحدي: يريد أن الشرب يغنّون بما صيغ من الأشعار في مدحه ويشربون على ذكره. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 14201
"explanation": "قال المعري: يقول: سار ذكره في الآفاق، يُتحدث في كل مجلس بفضائله، ومتى أراد قوم شرب الخمر يغنّي لهم المغني بفضائله. وقيل: معناه نظمت الأشعار بمدحه، فإذا أراد الناس شرب العُقار غنّى لهم المغني بهذه الأشعار. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19077
"explanation": "قال ابن الأفليلي: ثم قال وأضحى ذكره في كل أرض، لطيب خبره، وكرم موقعه، وأثره تدار الخمر على الغناء به، فيسر ويطرب، ويروق ويعجب. يشير إلى أن ألحان الغناء تستعمل كثيراً في مدائحه، وتزين بما يتضمنه الشعر من مناقبه.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22520
"explanation": "قال العكبري: المعنى: يقول: ذكره قد ملأ الآفاق، حتى إن الشرب يغنون بما مدح به من الأشعار. والعقار من أسماء الخمر، لأنها عاقرت الدن: أي لزمته، وأصله من عقر الحوض. وقيل لأنها عاقرت العقل، وقيل: شبهت بالعقار، وهو نبت أحمر. قال طفيل:  عقار تظل الطير تخطف زهوه    وعالين أعلاقا على كل مفأم   
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29942
"explanation": "قال ابن المستوفي: قال الواحدي: يريد أن الشرب يغنون بما صنعت من الأشعار في مدحه، ويشربون على ذكره. قال المبارك بن أحمد: لا معنى لقوله: يغنون بما صنعت فيه من الأشعار، واختصاص الغناء به، بل يشربون على ذكره لمحاسنه ومحامده، وليت شعري لو لم يصنع المتنبي فيه شعرا ما كان يذكر سيف الدولة ولا تعد مناقبه.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37067
"explanation": "قال البرقوقي: العقار: الخمر: يقول: إن ذكره قد ملأ الآفاق حتى إن الشرب- جماعة شاربي الخمر- يغنون بما مدح به من الأشعار ويشربون على ذكره. هذا وسميت الخمر عقارا؛ قيل لأنها عاقرت العقل وعاقرت الدن: أي لزمته، وأصله من عقر الحوض لأن الواردة تلازمه، وقيل: لأنها تعقر شاربها، وقيل: لشبهها بالعقار، وهو نبت أحمر.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 54   | تخر له القبائل ساجدات وتحمده الأسنة والشفار |  
Line Explanations
 explanationId : 6693
"explanation": "قال الواحدي: يقول تخضع له القبائل غاية الخضوع وتثنى عليه الرماح والسيوف لحسن استعماله إياها. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 14214
"explanation": "قال المعري: يقول: إنه ملك رقاب العرب، وتسجد له قبائلها، وإن الرماح وشفار السيوف تحمده؛ لأنه أعلى قيمتها بكثرة الاستعمال، ولأنها تكون باعثة على حمده؛ لأن من رأى طعنه وضربه بها حمده. وقيل: عنى أصحاب السيوف الرماح. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 17759
"explanation": "قال التبريزي: هذا مثل قوله في أخرى: في كل معترك كلى مفريّة         يذممن منه ما الأسنة تحمد  والأسنة لا تحمد في الحقيقة. وكذلك الشفار. ولا يصيبها نفع من الممدوح، بل مضرّتها به متصلة. لأن السنان ينحطم، وكذلك السيف، ولكنه أراد: إنه إذا طعن بالسنان أو ضرب بالسيف أثر أثراً. يحمد عليه. وكان الأشبه: والشفار. أدّته إلى أن يحمد.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 19078
"explanation": "قال ابن الأفليلي: ثم يقول تخر لذكر سيف الدولة قبائل العرب ساجدات، إعظاماً لقدره، وإجلالاً لأمره، وتحمده أسنة الرماح، وشفار السيوف، لما يتضمنه من الأعمال لها، ويواصله من السطوة على الأعداء بها.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22521
"explanation": "قال العكبري: الغريب: الشفار: جمع شفرة، وهي حد السيف، والقبائل: جمع قبيلة، وهي الجماعة من بطون العرب. المعنى: يريد أنه لعزته تخضع له العرب غاية الخضوع، وتحمده السيوف والرماح لحسن استعماله لها، ويجوز: أصحاب الأسنة والسيوف، لأنهم يقتلون بهما الكفار. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29943
"explanation": "قال ابن المستوفي: قال الواحدي: يريد: تخضع له القبائل غاية الخضوع، وتثني عليه الرماح والسيوف بحسن استعماله إياها. وقال أبو زكريا: هذا مثل قوله في أخرى:  في كل معترك كلي مغرية          يذمَمنَ مِنهُ ما الأسِنةُ تُحمَدُ   والأسنة لا تحمد في الحقيقة، وكذلك الشفار لا يصيبها نفع من الممدوح، بل مضرتها به متصلة، لأن السنان يتحطم. وكذلك السيف، ولكنه أراد أنه إذا طعن بالسنان أو ضرب بالسيف أثر أثرا تحمد عليه، فكأن الأسنة والشفار أدته إلى أن يحمد.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37068
"explanation": "قال البرقوقي: الأسنة هنا: الرماح، والشفار: جمع شفرة. حد السيف يقول: إنه لمنعته تخضع له القبائل كل الخضوع. وتثني عليه الرماح والسيوف. لحسن استعماله إياها لأنه أذل بها تلك القبائل.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 55   | كأن شعاع عين الشمس فيه ففي أبصارنا منه انكسار |  
Line Explanations
 explanationId : 1299
"explanation": "أي: لجلالته مالا تملأ الأبصار منه. كقول الفرزدق:  وإذا الرجال رأوا يزيد رأيتهم  خضع الرقاب نواكس الأبصارِ   
"Explanation from book": 
"bookId": "40
"bookWebTitle": "
"bookTitle": "الفتح الوهبي على مشكلات المتنبي\/أبي الفتح عثمان بن جني
<br>
Line Explanations
 explanationId : 6694
"explanation": "قال الواحدي: أي لإجلالنا إياه وإعظامنا له لا نملأ أعيننا من النظر إليه كما قال الفرزق، يُغضى حياءً ويُغضى من مهامته. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13489
"explanation": "قال التبريزي: أي: لإعضامنا إياه لا نملأ أعيننا من النظر إليه، كقول الفرزدق. وإذا الرّجال رأوا يزيد رأيتهم       خضع الرقاب نواكس الأبصار   وهذا معنى يتردد، إلاّ إنه يختلف به المراد. فهو هاهنا: واقع لأجل الهيبة. أو يكون ادّعى له أن وجهه منير كإنارة الشمس. فأمّا قول الآخر: إذا أبصرتني أعرضت عني           كأن الشمس من قبلي تدور  فأنه يريد إنه يبغضه. فلا يستطيع أن ينظر إليه.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14218
"explanation": "قال المعري: الهاء (في) (فيه) لسيف الدولة، وفي (عنه) للشعاع، ويجوز أن يكون له أيضاً. يقول: له من الهيبة والنور ما لا يمكننا أن ننظر معه إليه، كما لا نقدر أن ننظر إلى عين الشمس ومثله قول عنترة (الأخرس):  إذا أَبصرتني أعرضت عَني    كَأنَّ الشَّمسَ من قِبَلي تَدورُ  
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 17076
"explanation": "قال أبو القاسم الأصفهاني: قول المتنبي ليس ينكشف به المعنى ولا ينشرح له الصدر وهو مما استبشع منه. وأنشد الأصمعي في كتاب الأبيات لبعض العرب يذهب مذهب الشنآن والبغضاء إلا أن البيت ليس عليه مزيد في جودة اللفظ واتساق النظم ووضوح المعنى وهو: ومولىً كأنَّ الشّمسَ بيني وبينهُ    إذا ما التقينا لَسْتُ مِمَّنْ أُعاتِبُه  وأما بيت الحماسة:إذا أبصَرْتَني أعرَضْتَ عني كأنَّ الشَّمْسَ من قِبَلي تَدورُفهو في المعنى مثله وفي اللفظ دونه وقد اختلف في تفسيره. وقد ذكر أبو تمام الشمس في أبيات وأجاد لفظاً ومعنى قال: بيَّنَ البينُ فَقْدَها فَلَمَّا تَعْــ رِ    فُ فَقْداً للشمسِ حتى تَغَيَّبا  وقال: وطولُ مُقامِ المرءِ في الحيِّ مُخْلِقٌ     لدِيباجَتَيهِ فاغتَرِبْ تَتَجَدَّدِ  فإنّي رَأيتُ الشّمسَ زيدتْ مَحَبَّةً إلى النّاسِ أنْ لَيْسَتْ عَلَيْهِمْ بِسَرْمَدِوقال أيضاً: حَطَّتْ إلى ِتُربةِ الإسلامِ أرْحُلَها    والشَّمْسُ قد نَفَضَتْ وَرْساً على الأصْلِ  قال أبو القاسم: اعلم أن المعاني مطروحة نصب العين وتجاه الخواطر يعرفها نازلة الوبر وساكنة المدر والقرائح تشترك فيها، وإنما المعنى في سهولة مخرج اللفظ وكثرة الماء وجودة السبك. وأنا أنشدك أبياتاً معناها واحد إلا أن تفاوتها في اللفظ عظيم، قال الأعشى: لعمري لقد لاحتْ عيونٌ كثيرةٌ     إلى ضوءِ نارٍ في يَفاعٍ تَحَرَّقُ   تُشَبُّ لِمَقرورينِ يَصطَلِيانِها    وباتَ على النَّارِ الندى والمُحَلِّقُ  وقال آخر: له نارٌ تُشَبُّ بِكُلّ وادٍ     إذا النيران أُلْبِسَتْ القِناعا  وقال آخر: وقلت له أقْبِلْ فإنّك راشد    وإنّ على النار الندى وابنَ ثامِل  وقال الحطيئة: متى تأتِهِ تعشو إلى ضوءِ نارِهِ     تجد خَيْرَ نار عندها خيْرُ مَوْقِدِ  والمعنى واحد والشعراء شركاء فيه إلا أن الحطيئة غيّر في وجوه الكل بجودة النظام وانبساط اللفظ.
"Explanation from book": 
"bookId": "61
"bookWebTitle": "
"bookTitle": "الواضح في مشكلات شعر المتنبي لأبي القاسم الأصفهاني
<br>
Line Explanations
 explanationId : 19079
"explanation": "قال ابن الأفليلي: ثم قال كأن شعاع عين الشمس في ذلك الذكر، لضيائه وبهجته، وتلألئه ورفعته، فالأبصار منكسرة عندما يعن منه، لما ألبسه الله من الجلالة، وألقى عليه من الإعظام والمهابة، كما ينكسر عن شعاع الشمس، الذي لا يعارضه متثبته، ولا يقاربه متأمله.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22524
"explanation": "قال العكبري: المعنى: يقول: لإجلالنا له، ولعظمه عندنا، لا نملأ أبصارنا منه، كقول الفرزدق:  يُغضي حياء ويُغضي من مهابته     فلا يُكلّم إلا حين يبتسمُ   وبيت أبي الطيب أحسن بقوله: شعاع الشمس، إلا أن بيت الفرزدق جامع ذكر حيائه، وذكر أنه من إجلاله وهيبته لا يُكلَّم إلا إذا ابتسم، ولم يقل إذا ضحك. لأن الضحك مذموم والتبسم من أفعال النبي صلى الله عليه وسلم، وبين البيتين كما بين العليين الممدوحين. وهذا من قول الآخر: إ ن العيون إذا رأتك حدادها    رجعت من الإجلال غير حِداد   
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29944
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: لإجلالنا له وإعظامنا إياه ما لا نملأ أعيننا من النظر إليه. وهذا كقول الفرزدق.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37069
"explanation": "قال البرقوقي: يقول: لإجلالنا إياه وإعظامنا له لا نستطيع أن نملأ أعيننا من النظر إليه، كما لا نستطيع أن ننظر طويلاً إلى شعاع الشمس، كما قال الفرزدق: يغضي حياءً ويغضى من مهابته    وهو من قول الآخر: إن العيون إذا رأتك حدادها  رجعت من الإجلال غير حداد  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 56   | فمن طلب الطعان فذا علي وخيل الله والأسل الحرار |  
Line Explanations
 explanationId : 6695
"explanation": "قال الواحدي: الحرار جمع حرّان وحرّى يقول من أراد المطاعنة بالرماح فهذا عليّ قد تفرّغ لذلك ومعه خيل الله والرماح العطاش. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13490
"explanation": "قال التبريزي: الأسل: الرماح. والحِرَار: جمع حَرّان وحَرَّى من العطش. مثل: عطاش. والحِرَار أيضاً. جمع حُرَّ. قالت امرأة من العرب: وقلنا أعيروا الندى حقه         وصبر الحفاظ وموتوا حِرارا  والحِرار: جمع حرّة: وهي الأرض ذات الحجارة السود.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14220
"explanation": "قال المعري: الحِرار: العطاش، واحدها: حرّى: كغضبي وغضاب. يقول: من أراد الحرب، ولا يجد محارباً فهذا عليٌّ فليأته، فقد رأيتموه وجربتموه، وهذه خيل الله؛ لأنه مجاهد بخيله، وهذه الرماح العطاش إلى الدماء. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19080
"explanation": "قال ابن الأفليلي: ثم يقول: من طلب الطعان، وتعرض للحرب، فهذا عليٍّوخيله، التي هي خيل الله المشمولة بالنصر، المؤيدة بجميل الصنع، ورماحه العطاش إلى الدماء، الحراص على مواقعة الأعداء، فمن شاء فليتعرض له، ومن أقدم فليتمرس به.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22526
"explanation": "قال العكبري: الغريب: الحِرار: العطاش، وقيل: هو جمع حرّان، والأنثى: حَرّى، مثل عطشى، والحَران: العطشان. الأسل: الرماح. المعنى: يقول: قد تفرّغ من قتال هؤلاء، فمن أراد مطاعنة، فهذا عليّ معه خيل الله. والرماح العطاش، لأنها لا تروى من الدم.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29945
